Image Paths,Label
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/Red_headed_Woodpecker_train/Red_Headed_Woodpecker_0093_182925.jpg,5
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/Red_headed_Woodpecker_train/Red_Headed_Woodpecker_0107_183290.jpg,5
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/Red_headed_Woodpecker_train/Red_Headed_Woodpecker_0042_182834.jpg,5
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/Red_headed_Woodpecker_train/Red_Headed_Woodpecker_0078_183427.jpg,5
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/Red_headed_Woodpecker_train/Red_Headed_Woodpecker_0057_183234.jpg,5
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/Red_headed_Woodpecker_train/Red_Headed_Woodpecker_0063_183358.jpg,5
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/Red_headed_Woodpecker_train/Red_Headed_Woodpecker_0087_183271.jpg,5
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/Red_headed_Woodpecker_train/Red_Headed_Woodpecker_0076_183288.jpg,5
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/Red_headed_Woodpecker_train/Red_Headed_Woodpecker_0034_182806.jpg,5
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/Red_headed_Woodpecker_train/Red_Headed_Woodpecker_0109_183385.jpg,5
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/Red_headed_Woodpecker_train/Red_Headed_Woodpecker_0094_183401.jpg,5
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/Red_headed_Woodpecker_train/Red_Headed_Woodpecker_0071_183132.jpg,5
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/Red_headed_Woodpecker_train/Red_Headed_Woodpecker_0066_183322.jpg,5
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/Red_headed_Woodpecker_train/Red_Headed_Woodpecker_0045_182832.jpg,5
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/Red_headed_Woodpecker_train/Red_Headed_Woodpecker_0108_183403.jpg,5
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/Red_headed_Woodpecker_train/Red_Headed_Woodpecker_0051_182724.jpg,5
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/Red_headed_Woodpecker_train/Red_Headed_Woodpecker_0067_183710.jpg,5
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/Red_headed_Woodpecker_train/Red_Headed_Woodpecker_0095_183688.jpg,5
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/Red_headed_Woodpecker_train/Red_Headed_Woodpecker_0055_183515.jpg,5
